category,id_question,creationDate,score,viewCount,answerCount,commentCount,favoriteCount,tags,id_selected_answer,value
Found nil while unwrapping,27670004,2014-12-27 18:04:01,0,180,1,0,0,<swift><cmmotionmanager>,NULL,0.5447779438
Found nil while unwrapping,30954013,2015-06-20 12:27:42,-1,26,1,4,0,<swift>,30954411,0.5423566678
Found nil while unwrapping,32105808,2015-08-19 21:17:02,-2,31,1,7,0,<swift>,NULL,0.5423566678
Found nil while unwrapping,28331094,2015-02-04 20:46:01,0,86,1,2,0,<xcode><swift><post>,28331747,0.5420851344
Basic Usage,31623196,2015-07-25 05:12:51,0,35,3,2,0,<swift><optional><unwrap>,NULL,0.5420851344
Basic Usage (printing optional),29316217,2015-03-28 10:46:22,0,69,2,2,0,<ios><swift><optional-variables>,29316815,0.5401838102
Basic Usage (printing optional),31041661,2015-06-25 05:09:59,1,34,2,0,0,<ios><iphone><swift>,31041707,0.5382230057
Basic Usage,24006975,2014-06-03 04:09:33,207,19536,8,0,79,<swift>,24007032,0.5372047835
Found nil while unwrapping,30151172,2015-05-10 12:04:36,-1,64,1,3,0,<ios><swift>,NULL,0.5367744793
Errors (cant get optional none),24149740,2014-06-10 19:53:14,0,263,1,0,0,<swift>,NULL,0.5364446565
Optional biding and chaining,24244535,2014-06-16 13:09:31,0,274,2,0,1,<swift>,24245399,0.5361565704
Found nil while unwrapping,32555640,2015-09-13 23:51:40,1,35,0,6,0,<ios><swift><uilabel>,NULL,0.5351658039
Basic Usage (printing optional),31810660,2015-08-04 13:28:45,0,69,4,0,0,<swift>,NULL,0.5348244282
Found nil while unwrapping,32898688,2015-10-02 00:10:34,0,18,0,5,0,<ios><swift><segue><iboutlet>,NULL,0.5348244282
Errors (new),30667663,2015-06-05 13:21:53,1,48,1,2,0,<ios><swift><cocos2d-iphone><physics>,NULL,0.5346320076
Basic Usage,26910229,2014-11-13 13:39:45,2,1069,2,0,2,<swift><boolean><evaluation><optional>,26910624,0.5333421296
Found nil while unwrapping,30928710,2015-06-19 01:55:24,1,24,1,0,0,<ios><xcode><swift>,30929076,0.5333421296
Basic Usage (what is the shortest way),24647442,2014-07-09 07:14:50,0,117,2,0,2,<swift><optional-variables>,24648011,0.531980867
FP?,31460395,2015-07-16 17:04:10,8,98,2,1,0,<swift><null><swift2>,31460755,0.5316920833
Concept,26359427,2014-10-14 11:12:26,1,55,1,0,0,<ios><swift><optional>,26359871,0.5309282996
errors (not unwrapped),24877098,2014-07-22 00:38:38,4,2706,1,0,1,<swift>,24877139,0.5307263971
Found nil while unwrapping,27295894,2014-12-04 13:57:58,1,580,1,1,0,<ios><uitableview><swift><xcode6><reloaddata>,27296274,0.5307263971
Found nil while unwrapping,28057471,2015-01-21 00:06:28,0,64,0,2,0,<ios><swift><view>,NULL,0.5307263971
Basic Usage,27088546,2014-11-23 11:42:23,0,59,1,0,0,<xcode><swift><type-conversion><optional><optional-values>,27088727,0.5299750969
Found nil while unwrapping,25306229,2014-08-14 10:49:23,0,253,1,0,0,<xcode><swift><ios8>,NULL,0.5295666273
Found nil while unwrapping,28640685,2015-02-21 00:45:26,1,77,1,0,0,<xcode><swift><uilabel><segue>,28642381,0.5295666273
Found nil while unwrapping,33029040,2015-10-09 02:43:13,0,24,1,0,0,<facebook><swift><facebook-graph-api><alamofire><swifty-json>,NULL,0.5295666273
Basic Usage,27362398,2014-12-08 16:28:50,0,144,2,0,0,<ios><swift><optional>,27374884,0.5295060973
Basic Usage,27878793,2015-01-10 17:04:51,1,48,0,3,0,<swift><optional><syntactic-sugar>,NULL,0.5284912243
Basic Usage (how to unwrap),29054096,2015-03-14 20:55:55,0,98,2,0,0,<swift><optional-values>,29054155,0.5269999069
Found nil while unwrapping,31647328,2015-07-27 07:34:33,-2,41,1,2,0,<ios><iphone><swift><ios9>,NULL,0.5246507676
Basic Usage (printing optional),26733333,2014-11-04 10:53:38,0,670,1,0,1,<ios><swift>,26733589,0.5227093121
Basic Usage,26018578,2014-09-24 13:48:16,-2,59,2,0,0,<ios><xcode><swift>,26021103,0.5209970514
Optional biding,27109894,2014-11-24 16:50:33,6,730,4,0,0,<ios><swift>,27110066,0.5209970514
Found nil while unwrapping,31329198,2015-07-09 22:15:32,0,85,1,3,1,<swift><fatal-error>,31329271,0.5209970514
Errors,31549454,2015-07-21 20:56:07,1,36,2,2,0,<swift><parse.com><optional>,NULL,0.5209970514
Found nil while unwrapping,31126680,2015-06-29 22:33:21,0,16,2,0,0,<ios><swift><parse.com>,31126745,0.5188782286
Errors,24091729,2014-06-06 22:48:30,6,1199,2,0,1,<swift>,24600376,0.5182866233
Found nil while unwrapping,24643522,2014-07-09 00:12:34,34,79561,9,2,8,<ios><swift><uicollectionview><wrapping>,24643643,0.5182866233
Errors,27145392,2014-11-26 09:24:24,0,362,3,0,0,<ios><swift>,NULL,0.5182866233
Found nil while unwrapping,31730342,2015-07-30 17:27:00,0,133,1,5,0,<ios><xcode><swift>,NULL,0.518010135
Basic Usage,24204606,2014-06-13 11:48:11,2,2665,2,6,0,<swift>,24206323,0.5164932855
Chaining,26524246,2014-10-23 08:38:01,7,429,3,2,3,<swift><optional>,26524391,0.5145342764
Found nil while unwrapping,29779722,2015-04-21 17:55:00,0,46,0,2,0,<ios><xcode><swift>,NULL,0.5138250636
Basic Usage (how to unwrap),26176199,2014-10-03 09:05:42,0,87,1,2,0,<ios><xcode><sqlite><swift><optional>,26177659,0.5131818438
Basic Usage,32256834,2015-08-27 18:23:49,11,302,2,0,2,<swift><swift2>,32256911,0.5131818438
Basic Usage,25202770,2014-08-08 11:44:53,12,3904,3,7,1,<swift><expression>,28694681,0.5131665469
Basic Usage,26363050,2014-10-14 14:15:18,1,210,2,0,0,<ios><swift><optional-values>,26363384,0.5125958156
Found nil while unwrapping,32735233,2015-09-23 09:02:20,0,62,2,0,0,<swift><nsfilemanager>,32735390,0.5125958156
Errors,31540810,2015-07-21 13:42:41,0,38,1,0,0,<arrays><swift><sprite-kit>,31540937,0.511113579
Basic Usage,28256695,2015-01-31 21:25:32,1,744,5,8,0,<swift><conditional-operator>,28257701,0.5106584125
Found nil while unwrapping,29472149,2015-04-06 13:20:49,2,1697,4,0,1,<ios><xcode><swift><url><xcode6>,NULL,0.5103051285
Concept,24876858,2014-07-22 00:08:27,2,409,2,2,0,<swift>,NULL,0.509943463
Found nil while unwrapping,26619699,2014-10-28 22:34:54,0,105,3,0,0,<ios><swift><optional-values>,26620676,0.509943463
Found nil while unwrapping,30833316,2015-06-14 19:00:07,0,40,1,4,0,<ios><xcode><swift>,30833486,0.508996272
Basic Usage (printing optional),27494041,2014-12-15 22:07:19,5,1272,1,2,0,<swift><asynchronous><parse.com><optional>,27497856,0.5073603113
Found nil while unwrapping,29360779,2015-03-31 04:45:56,0,90,0,1,0,<ios><xcode><swift><null>,NULL,0.5066674707
